Status,Module,File Time Stamp,Link Time Stamp,File Size,Attr.,Link Checksum,Real Checksum,CPU,Subsystem,Symbols,Preferred Base,Actual Base,Virtual Size,Load Order,File Ver,Product Ver,Image Ver,Linker Ver,OS Ver,Subsystem Ver
D?,"DWMAPI.DLL","Error opening file. The system cannot find the file specified (2).",,,,,,,,,,,,,,,,,,
E,"c:\windows\system32\SHLWAPI.DLL",2007-10-11 00:13:46,2007-10-11 01:13:45,474112,A,0x00076DDC,0x00076DDC,x86,GUI,"CV",0x77F60000,Unknown,0x00076000,Not Loaded,6.0.2900.3231,6.0.2900.3231,5.1,7.10,5.1,4.0
DE,"c:\windows\system32\MPR.DLL",2004-08-04 12:00:00,2004-08-04 02:56:46,59904,A,0x00018245,0x00018245,x86,Console,"CV",0x71B20000,Unknown,0x00012000,Not Loaded,5.1.2600.2180,5.1.2600.2180,5.1,7.10,5.1,4.0
,"c:\ruby-1.8.7-p72\bin\MSVCRT-RUBY18.DLL",2008-08-12 09:10:24,2008-08-11 19:10:23,925765,A,0x00000000,0x000E904C,x86,Console,"PDB",0x10000000,Unknown,0x000F6000,Not Loaded,1.8.7.72,1.8.7.72,0.0,6.0,4.0,4.0
,"c:\ruby-1.8.7-p72\lib\ruby\gems\1.8\gems\sqlite3-ruby-1.2.3-x86-mswin32\lib\SQLITE3_API.DLL",2009-02-26 21:56:16,2008-08-26 21:50:45,99840,A,0x00000000,0x0001E335,x86,GUI,"None",0x10000000,Unknown,0x0001C000,Not Loaded,N/A,N/A,0.0,9.0,5.0,5.0
,"c:\windows\system32\ADVAPI32.DLL",2009-02-09 05:20:34,2009-02-09 05:20:33,616960,A,0x0009BE9E,0x0009BE9E,x86,Console,"CV",0x77DD0000,Unknown,0x0009B000,Not Loaded,5.1.2600.3520,5.1.2600.3520,5.1,7.10,5.1,4.0
,"c:\windows\system32\GDI32.DLL",2008-10-23 07:01:36,2008-10-23 08:01:36,283648,A,0x0004C8E2,0x0004C8E2,x86,Console,"CV",0x77F10000,Unknown,0x00048000,Not Loaded,5.1.2600.3466,5.1.2600.3466,5.1,7.10,5.1,4.10
,"c:\windows\system32\KERNEL32.DLL",2009-03-21 09:18:58,2009-03-21 09:18:57,986112,A,0x000FEAFF,0x000FEAFF,x86,Console,"CV",0x7C800000,Unknown,0x000F5000,Not Loaded,5.1.2600.3541,5.1.2600.3541,5.1,7.10,5.1,4.0
,"c:\windows\system32\MSVCRT.DLL",2004-08-04 12:00:00,2004-08-04 02:59:14,343040,A,0x00057CD3,0x00057CD3,x86,GUI,"CV",0x77C10000,Unknown,0x00058000,Not Loaded,7.0.2600.2180,6.1.8638.2180,5.1,7.10,5.1,4.0
,"c:\windows\system32\NTDLL.DLL",2009-02-09 05:20:34,2009-02-09 05:20:32,714752,A,0x000BBA39,0x000BBA39,x86,Console,"CV",0x7C900000,Unknown,0x000B2000,Not Loaded,5.1.2600.3520,5.1.2600.3520,5.1,7.10,5.1,4.10
,"c:\windows\system32\RPCRT4.DLL",2007-07-09 08:09:42,2007-07-09 08:09:42,584192,A,0x0008EC00,0x0008EC00,x86,Console,"CV",0x77E70000,Unknown,0x00092000,Not Loaded,5.1.2600.3173,5.1.2600.3173,5.1,7.10,5.1,4.10
,"c:\windows\system32\SECUR32.DLL",2009-02-03 15:08:52,2009-02-03 15:08:52,55808,A,0x0001C522,0x0001C522,x86,Console,"CV",0x77FE0000,Unknown,0x00011000,Not Loaded,5.1.2600.3518,5.1.2600.3518,5.1,7.10,5.1,4.0
,"c:\windows\system32\SHELL32.DLL",2008-07-03 07:03:30,2008-07-03 08:03:28,8460800,A,0x00817794,0x00817794,x86,GUI,"CV",0x7C9C0000,Unknown,0x00817000,Not Loaded,6.0.2900.3402,6.0.2900.3402,5.1,7.10,5.1,4.10
,"c:\windows\system32\SQLITE3.DLL",2008-10-15 07:27:00,2008-10-15 06:27:51,489371,A,0x00000000,0x0007D669,x86,Console,"None",0x60900000,Unknown,0x00069000,Not Loaded,N/A,N/A,1.0,2.56,4.0,4.0
,"c:\windows\system32\USER32.DLL",2007-03-08 10:36:28,2007-03-08 10:36:28,577536,A,0x000940E1,0x000940E1,x86,GUI,"CV",0x7E410000,Unknown,0x00090000,Not Loaded,5.1.2600.3099,5.1.2600.3099,5.1,7.10,5.1,4.0
,"c:\windows\system32\WS2_32.DLL",2004-08-04 12:00:00,2004-08-04 02:57:38,82944,A,0x0002030B,0x0002030B,x86,Console,"CV",0x71AB0000,Unknown,0x00017000,Not Loaded,5.1.2600.2180,5.1.2600.2180,5.1,7.10,5.1,4.10
,"c:\windows\system32\WS2HELP.DLL",2004-08-04 12:00:00,2004-08-04 02:57:39,19968,A,0x0000AFF6,0x0000AFF6,x86,Console,"CV",0x71AA0000,Unknown,0x00008000,Not Loaded,5.1.2600.2180,5.1.2600.2180,5.1,7.10,5.1,4.0
D,"c:\windows\system32\ACTIVEDS.DLL",2004-08-04 12:00:00,2004-08-04 02:56:03,194048,A,0x00037ECF,0x00037ECF,x86,Console,"CV",0x77CC0000,Unknown,0x00032000,Not Loaded,5.1.2600.2180,5.1.2600.2180,5.1,7.10,5.1,4.0
D,"c:\windows\system32\ADSLDPC.DLL",2004-08-04 12:00:00,2004-08-04 02:56:13,143360,A,0x00026305,0x00026305,x86,Console,"CV",0x76E10000,Unknown,0x00025000,Not Loaded,5.1.2600.2180,5.1.2600.2180,5.1,7.10,5.1,4.0
D,"c:\windows\system32\ADVPACK.DLL",2009-02-20 13:09:36,2009-02-20 13:09:35,124928,A,0x0001FF8B,0x0001FF8B,x86,GUI,"CV",0x42EC0000,Unknown,0x0002E000,Not Loaded,7.0.6000.16825,7.0.6000.16825,6.0,8.0,6.0,5.1
D,"c:\windows\system32\APPHELP.DLL",2004-08-04 12:00:00,2004-08-04 02:56:36,126976,A,0x00026328,0x00026328,x86,GUI,"CV",0x77B40000,Unknown,0x00022000,Not Loaded,5.1.2600.2180,5.1.2600.2180,5.1,7.10,5.1,4.0
D,"c:\windows\system32\ATL.DLL",2004-08-04 12:00:00,2004-08-04 02:56:55,58880,A,0x00013D20,0x00013D20,x86,Console,"CV",0x76B20000,Unknown,0x00011000,Not Loaded,3.5.2284.0,6.5.0.2284,5.1,7.10,5.1,4.10
D,"c:\windows\system32\AUTHZ.DLL",2005-03-02 12:09:30,2005-03-02 13:09:29,56832,A,0x0000E2D5,0x0000E2D5,x86,Console,"CV",0x776C0000,Unknown,0x00011000,Not Loaded,5.1.2600.2622,5.1.2600.2622,5.1,7.10,5.1,4.10
D,"c:\windows\system32\BROWSEUI.DLL",2007-10-11 00:13:44,2007-10-11 01:13:44,1023488,A,0x00102FDD,0x00102FDD,x86,GUI,"CV",0x75F80000,Unknown,0x000FD000,Not Loaded,6.0.2900.3231,6.0.2900.3231,5.1,7.10,5.1,4.0
D,"c:\windows\system32\CABINET.DLL",2004-08-04 12:00:00,2004-08-04 02:56:00,59904,A,0x00019ACF,0x00019ACF,x86,GUI,"CV",0x75150000,Unknown,0x00014000,Not Loaded,5.1.2600.2180,5.1.2600.2180,5.1,7.10,5.1,4.0
D,"c:\windows\system32\CDFVIEW.DLL",2007-10-11 00:13:44,2007-10-11 01:13:44,151040,A,0x00031666,0x00031666,x86,GUI,"CV",0x6FAA0000,Unknown,0x00027000,Not Loaded,6.0.2900.3231,6.0.2900.3231,5.1,7.10,5.1,4.0
D,"c:\windows\system32\CERTCLI.DLL",2004-08-04 12:00:00,2004-08-04 02:56:08,194560,A,0x00032892,0x00032892,x86,Console,"CV",0x77B90000,Unknown,0x00032000,Not Loaded,5.1.2600.2180,5.1.2600.2180,5.1,7.10,5.1,4.10
D,"c:\windows\system32\CFGMGR32.DLL",2004-08-04 12:00:00,2004-08-04 02:56:13,16896,A,0x0000593F,0x0000593F,x86,GUI,"CV",0x74AE0000,Unknown,0x00007000,Not Loaded,5.1.2600.2180,5.1.2600.2180,5.1,7.10,5.1,4.0
D,"c:\windows\system32\CLUSAPI.DLL",2004-08-04 12:00:00,2004-08-04 02:56:20,57856,A,0x0001C6F8,0x0001C6F8,x86,Console,"CV",0x76D10000,Unknown,0x00011000,Not Loaded,5.1.2600.2180,5.1.2600.2180,5.1,7.10,5.1,4.0
D,"c:\windows\system32\COMCTL32.DLL",2006-08-25 09:45:58,2006-08-25 10:45:58,617472,A,0x0009ECCE,0x0009ECCE,x86,GUI,"CV",0x5D090000,Unknown,0x0009A000,Not Loaded,5.82.2900.2982,6.0.2900.2982,5.1,7.10,5.1,4.0
D,"c:\windows\system32\COMDLG32.DLL",2004-08-04 12:00:00,2004-08-04 02:56:32,276992,A,0x0004B1DF,0x0004B1DF,x86,GUI,"CV",0x763B0000,Unknown,0x00049000,Not Loaded,6.0.2900.2180,6.0.2900.2180,5.1,7.10,5.1,4.10
D,"c:\windows\system32\CREDUI.DLL",2004-08-04 12:00:00,2004-08-04 02:56:42,163840,A,0x0002962D,0x0002962D,x86,Console,"CV",0x76C00000,Unknown,0x0002E000,Not Loaded,5.1.2600.2180,5.1.2600.2180,5.1,7.10,5.1,4.10
D,"c:\windows\system32\CRYPT32.DLL",2004-08-04 12:00:00,2004-08-04 02:56:01,597504,A,0x00096491,0x00096491,x86,GUI,"CV",0x77A80000,Unknown,0x00094000,Not Loaded,5.131.2600.2180,5.131.2600.2180,5.1,7.10,5.1,4.0
D,"c:\windows\system32\CRYPTUI.DLL",2004-08-04 12:00:00,2004-08-04 02:56:06,512512,A,0x0008752B,0x0008752B,x86,GUI,"CV",0x754D0000,Unknown,0x00080000,Not Loaded,5.131.2600.2180,5.131.2600.2180,5.1,7.10,5.1,4.0
D,"c:\windows\system32\CSCDLL.DLL",2004-08-04 12:00:00,2004-08-04 02:56:07,101888,A,0x0001B3B4,0x0001B3B4,x86,Console,"CV",0x76600000,Unknown,0x0001D000,Not Loaded,5.1.2600.2180,5.1.2600.2180,5.1,7.10,5.1,4.10
D,"c:\windows\system32\DBGHELP.DLL",2004-08-04 12:00:00,2004-08-04 02:56:10,640000,A,0x000A8824,0x000A8824,x86,Console,"CV",0x59A60000,Unknown,0x000A1000,Not Loaded,5.1.2600.2180,5.1.2600.2180,5.1,7.10,5.1,4.0
D,"c:\windows\system32\DEVMGR.DLL",2004-08-04 12:00:00,2004-08-04 02:56:23,282624,A,0x00048DEA,0x00048DEA,x86,GUI,"CV",0x72A90000,Unknown,0x00048000,Not Loaded,5.1.2600.2180,5.1.2600.2180,5.1,7.10,5.1,4.0
D,"c:\windows\system32\DHCPCSVC.DLL",2006-05-19 06:59:42,2006-05-19 07:59:41,111616,A,0x00027E80,0x00027E80,x86,Console,"CV",0x76D80000,Unknown,0x0001E000,Not Loaded,5.1.2600.2912,5.1.2600.2912,5.1,7.10,5.1,4.0
D,"c:\windows\system32\DNSAPI.DLL",2008-06-20 12:41:10,2008-06-20 12:41:10,148992,A,0x00027283,0x00027283,x86,Console,"CV",0x76F20000,Unknown,0x00027000,Not Loaded,5.1.2600.3394,5.1.2600.3394,5.1,7.10,5.1,4.0
D,"c:\windows\system32\DUSER.DLL",2004-08-04 12:00:00,2004-08-04 02:56:04,304128,A,0x0004D63E,0x0004D63E,x86,GUI,"CV",0x6C1B0000,Unknown,0x0004D000,Not Loaded,5.1.2600.2180,5.1.2600.2180,5.1,7.10,5.1,4.0
D,"c:\windows\system32\EFSADU.DLL",2004-08-04 12:00:00,2004-08-04 02:56:04,26624,A,0x00011CC4,0x00011CC4,x86,GUI,"CV",0x6BC80000,Unknown,0x0000B000,Not Loaded,5.1.2600.2180,5.1.2600.2180,5.1,7.10,5.1,4.0
D,"c:\windows\system32\ESENT.DLL",2005-10-20 16:20:04,2005-10-20 17:20:02,1082368,A,0x0010A9CC,0x0010A9CC,x86,Console,"CV",0x606B0000,Unknown,0x0010D000,Not Loaded,5.1.2600.2780,5.1.2600.2780,5.1,7.10,5.1,4.10
D,"c:\windows\system32\HLINK.DLL",2006-07-21 02:24:44,2006-07-21 03:24:43,72704,A,0x00013BF8,0x00013BF8,x86,Console,"CV",0x76820000,Unknown,0x00015000,Not Loaded,5.2.3790.2748,5.2.3790.2748,5.2,7.10,5.2,4.10
D,"c:\windows\system32\HNETCFG.DLL",2004-08-04 12:00:00,2004-08-04 02:56:16,344064,A,0x00057FCB,0x00057FCB,x86,GUI,"CV",0x662B0000,Unknown,0x00058000,Not Loaded,5.1.2600.2180,5.1.2600.2180,5.1,7.10,5.1,4.0
D,"c:\windows\system32\IEFRAME.DLL",2009-02-20 13:09:36,2009-02-20 13:09:40,6066176,A,0x005CBFC8,0x005CBFC8,x86,GUI,"CV",0x408A0000,Unknown,0x005CD000,Not Loaded,7.0.6000.16825,7.0.6000.16825,6.0,8.0,6.0,5.1
D,"c:\windows\system32\IERTUTIL.DLL",2009-02-20 13:09:38,2009-02-20 13:09:42,268288,A,0x000420C4,0x000420C4,x86,GUI,"CV",0x78000000,Unknown,0x00045000,Not Loaded,7.0.6000.16825,7.0.6000.16825,6.0,8.0,6.0,5.1
D,"c:\windows\system32\IEUI.DLL",2007-08-13 18:54:10,2007-08-13 20:54:09,180736,,0x000396A8,0x000396A8,x86,GUI,"CV",0x5DFF0000,Unknown,0x0002F000,Not Loaded,7.0.5730.13,7.0.5730.13,6.0,8.0,6.0,5.1
D,"c:\windows\system32\IMAGEHLP.DLL",2004-08-04 12:00:00,2004-08-04 02:56:25,144384,A,0x0002E238,0x0002E238,x86,Console,"CV",0x76C90000,Unknown,0x00028000,Not Loaded,5.1.2600.2180,5.1.2600.2180,5.1,7.10,5.1,4.0
D,"c:\windows\system32\IMGUTIL.DLL",2007-08-13 18:36:06,2007-08-13 20:36:01,36352,A,0x0001222A,0x0001222A,x86,GUI,"CV",0x1B000000,Unknown,0x0000C000,Not Loaded,7.0.5730.13,7.0.5730.13,6.0,8.0,6.0,5.1
D,"c:\windows\system32\IMM32.DLL",2004-08-04 12:00:00,2004-08-04 02:56:30,110080,A,0x0002A024,0x0002A024,x86,GUI,"CV",0x76390000,Unknown,0x0001D000,Not Loaded,5.1.2600.2180,5.1.2600.2180,5.1,7.10,5.1,4.0
D,"c:\windows\system32\INETCOMM.DLL",2008-04-11 13:50:44,2008-04-11 13:50:43,683520,A,0x000A90A5,0x000A90A5,x86,GUI,"CV",0x76150000,Unknown,0x000AB000,Not Loaded,6.0.2900.3350,6.0.2900.3350,5.1,7.10,5.1,4.0
D,"c:\windows\system32\IPHLPAPI.DLL",2006-05-19 06:59:42,2006-05-19 07:59:41,94720,A,0x0001A172,0x0001A172,x86,Console,"CV",0x76D60000,Unknown,0x00019000,Not Loaded,5.1.2600.2912,5.1.2600.2912,5.1,7.10,5.1,4.10
D,"c:\windows\system32\LINKINFO.DLL",2005-08-31 19:41:54,2005-08-31 20:41:53,19968,A,0x000129A7,0x000129A7,x86,GUI,"CV",0x76980000,Unknown,0x00008000,Not Loaded,5.1.2600.2751,5.1.2600.2751,5.1,7.10,5.1,4.0
D,"c:\windows\system32\LZ32.DLL",2004-08-04 12:00:00,2001-08-18 00:33:24,2560,A,0x0000851D,0x0000851D,x86,Console,"PDB",0x73DC0000,Unknown,0x00003000,Not Loaded,5.1.2600.0,5.1.2600.0,5.1,7.0,5.1,5.1
D,"c:\windows\system32\MFC42U.DLL",2006-10-14 02:13:26,2006-08-30 22:06:53,981760,A,0x000F9F11,0x000F9F11,x86,GUI,"CV",0x5F800000,Unknown,0x000F2000,Not Loaded,6.2.8071.0,6.2.4.0,6.0,7.10,4.0,4.0
D,"c:\windows\system32\MLANG.DLL",2004-08-04 12:00:00,2004-08-04 02:56:29,586240,A,0x00096070,0x00096070,x86,GUI,"CV",0x75CF0000,Unknown,0x00091000,Not Loaded,6.0.2900.2180,6.0.2900.2180,5.1,7.10,5.1,4.0
D,"c:\windows\system32\MOBSYNC.DLL",2004-08-04 12:00:00,2004-08-04 02:56:36,207360,A,0x0003B35B,0x0003B35B,x86,Console,"CV",0x61680000,Unknown,0x00036000,Not Loaded,5.1.2600.2180,5.1.2600.2180,5.1,7.10,5.1,4.0
D,"c:\windows\system32\MPRAPI.DLL",2004-08-04 12:00:00,2004-08-04 02:56:47,87040,A,0x0001D240,0x0001D240,x86,Console,"CV",0x76D40000,Unknown,0x00018000,Not Loaded,5.1.2600.2180,5.1.2600.2180,5.1,7.10,5.1,4.10
D,"c:\windows\system32\MPRUI.DLL",2004-08-04 12:00:00,2001-08-18 00:33:37,47104,A,0x00012017,0x00012017,x86,Console,"PDB",0x71B00000,Unknown,0x0000F000,Not Loaded,5.1.2600.0,5.1.2600.0,5.1,7.0,5.1,4.10
D,"c:\windows\system32\MSASN1.DLL",2004-08-04 12:00:00,2004-08-04 02:57:23,57344,A,0x000116AD,0x000116AD,x86,GUI,"CV",0x77B20000,Unknown,0x00012000,Not Loaded,5.1.2600.2180,5.1.2600.2180,5.1,7.10,5.1,4.0
D,"c:\windows\system32\MSGINA.DLL",2004-08-04 12:00:00,2004-08-04 02:58:01,994304,A,0x000F434B,0x000F434B,x86,Console,"CV",0x75970000,Unknown,0x000F7000,Not Loaded,5.1.2600.2180,5.1.2600.2180,5.1,7.10,5.1,4.10
D,"c:\windows\system32\MSHTML.DLL",2009-02-20 13:09:38,2009-02-20 13:09:38,3595264,A,0x0036E459,0x0036E459,x86,GUI,"CV",0x3EC60000,Unknown,0x00374000,Not Loaded,7.0.6000.16825,7.0.6000.16825,6.0,8.0,6.0,5.1
